43879992,43879749,2001/07/24,237.89
43880980,43879751,2011/01/19,673.19
43879530,43880729,2006/07/18,767.62
43880849,43879886,2013/09/09,544.63
43880893,43881144,2020/05/13,75.21
43880992,43879705,2010/02/23,414.89
43881094,43881367,2019/11/02,38.3
43881509,43881246,2022/09/03,738.69
43880872,43880724,2014/06/26,260.78
43880262,43881379,2008/10/09,284.28
43880824,43880429,2022/03/28,240.78
43879628,43881042,2019/06/12,233.3
43880655,43880802,2021/09/13,947.38
43880976,43880765,2003/08/08,262.2
43880022,43880628,2013/12/16,114.15
43880516,43880791,2004/05/09,946.72
43879574,43881290,2018/05/30,127.34
43881370,43880464,2016/09/03,589.6
43881237,43881337,2018/09/08,968.13
43879886,43880959,2000/05/14,98.11
43879768,43880524,2002/12/10,697.08
43880975,43879550,2008/02/02,284.39
43880958,43880689,2018/03/15,937.8
43879711,43880908,2023/01/15,429.9
43881272,43879832,2020/08/07,363.66
43881031,43881140,2019/08/18,694.54
43880172,43879950,2010/07/22,721.56
43879639,43881495,2005/10/26,179.01
43880702,43881069,2020/07/03,593.37
43879644,43881110,2010/10/18,460.14
43880218,43881056,2021/02/14,828.34
43881174,43880404,2019/07/25,940.06
43880573,43880914,2005/08/02,324.08
43879794,43881055,2013/06/06,380.67
43880462,43880436,2022/07/06,291.41
43879827,43881418,2003/10/18,226.51
43881472,43879721,2013/12/28,459.27
43880908,43880103,2007/02/13,1.95
43880708,43880792,2016/07/24,304.58
43880969,43881091,2023/01/10,63.6
43880583,43880776,2002/01/09,450.45
43881457,43879864,2017/12/10,426.46
43881421,43880132,2020/11/02,514.3
43879594,43880939,2010/07/24,771.22
43879896,43880914,2017/11/22,824.97
43880923,43879647,2019/01/25,637.81
43881030,43879698,2004/12/22,654.26
43880645,43881240,2007/11/24,537.48
43881470,43880828,2009/11/29,446.29
43880739,43881264,2016/08/05,216.94
43880124,43879667,2008/07/17,872.96
43881212,43881215,2009/10/20,226.55
43879871,43880692,2020/07/29,672.19
43880349,43879922,2003/10/23,559.45
43880143,43879714,2022/01/09,956.38
43879790,43879699,2009/07/19,925.3
43881342,43880010,2007/07/24,187.46
43879691,43880037,2009/07/21,852.46
43880926,43881322,2019/01/21,204.27
43879514,43879898,2016/01/01,545.52
43879963,43880770,2010/12/14,708.38
43880842,43880844,2017/04/17,612.68
43880997,43880724,2016/09/25,259.6
43881433,43880144,2007/05/05,853.34
43880362,43881069,2015/07/04,747.58
43880690,43880988,2000/11/30,772.16
43881303,43880764,2023/03/19,118.42
43879965,43880786,2011/08/27,30.47
43880397,43879665,2007/12/03,263.21
43880860,43880132,2010/01/12,54.56
43879747,43880755,2009/11/10,961.22
43880029,43879959,2012/08/10,42.11
43881319,43879690,2010/05/18,664.44
43879838,43880520,2002/01/29,760.75
43879685,43880540,2022/10/17,396.49
43880694,43880736,2013/05/03,431.23
43880481,43881208,2021/07/24,328.37
43880881,43880784,2009/03/27,592.22
43880422,43880468,2010/04/27,744.55
43880150,43879586,2013/04/13,637.67
43880425,43881326,2009/05/23,681.2
43881351,43879779,2000/08/20,973.58
43881296,43879611,2021/05/17,53.17
43881440,43881166,2001/01/29,523.78
43879586,43881355,2016/04/30,841.35
43880154,43881171,2020/08/11,412.79
43879781,43880731,2003/12/21,139.25
43880839,43880729,2018/07/25,47.45
43881512,43880736,2001/10/26,620.03
43881499,43880359,2019/07/17,215.45
43880263,43879896,2017/01/26,498.92
43881416,43881266,2019/08/16,788.34
43880115,43880514,2014/04/21,338.38
43881171,43880642,2021/04/24,110.36
43881110,43881254,2007/06/17,595.64
43881491,43881313,2014/10/05,990.78
43880928,43880878,2012/12/08,25.99
43881169,43880088,2019/01/26,531.2
43880332,43880117,2001/07/03,90.67
43881499,43879711,2007/09/25,171.89
43879805,43881000,2022/02/05,754.0
43881503,43879582,2004/06/25,549.7
43880144,43879604,2016/11/12,847.06
43879791,43879916,2009/10/24,879.1
43881456,43879838,2022/04/20,201.7
43881369,43879570,2016/12/21,421.45
43879892,43881167,2012/11/05,219.55
43879592,43880659,2004/08/25,327.87
43879640,43880531,2004/09/09,292.0
43879834,43880417,2013/11/25,833.1
43881089,43880426,2016/11/12,616.36
43880743,43881326,2011/06/17,986.94
43880048,43880476,2012/01/22,78.68
43879874,43880555,2022/02/13,322.44
43879630,43880088,2007/11/21,411.02
43880332,43881034,2021/04/18,696.4
43879670,43879537,2022/07/20,314.47
43879595,43880546,2006/10/16,397.42
43879695,43880692,2009/06/24,684.38
43880948,43879848,2007/05/23,529.76
43880874,43880964,2009/04/29,893.89
43881456,43880342,2022/03/11,266.12
43880161,43880992,2000/04/27,680.37
43881476,43880239,2004/08/16,728.38
43881412,43881097,2013/11/25,253.58
43880567,43880837,2016/11/23,892.17
43879753,43880252,2005/02/09,996.41
43881088,43880734,2020/08/01,611.79
43880479,43880174,2020/12/01,839.33
43880960,43879516,2006/11/02,504.24
43881132,43880115,2012/08/12,726.77
43880128,43879797,2021/11/19,397.45
43880499,43880257,2014/07/19,17.24
43881296,43880591,2002/06/26,629.66
43879638,43880010,2000/04/12,692.77
43880738,43880688,2004/02/17,30.95
43880182,43879752,2021/06/02,22.28
43881118,43880549,2004/08/28,948.1
43880433,43880787,2011/11/29,566.9
43879576,43879522,2013/11/10,158.85
43881268,43880046,2011/06/27,768.38
43880692,43880224,2000/08/07,71.43
43880163,43879577,2021/11/19,20.25
43881180,43880377,2016/02/14,90.6
43881323,43880334,2003/12/17,473.7
43880647,43880074,2017/08/23,972.82
43880453,43880912,2018/09/20,564.06
43881376,43879813,2005/12/24,389.58
43879749,43880887,2007/11/10,748.73
43881061,43880442,2009/08/12,730.28
43879534,43880318,2012/11/15,599.76
43881303,43881068,2003/12/03,497.0
43881359,43881501,2010/07/09,118.68
43880292,43880360,2000/04/09,375.95
43879890,43879989,2016/03/23,294.48
43880817,43880502,2005/01/25,132.18
43880582,43880202,2003/06/25,766.82
43880488,43880312,2014/03/16,886.35
43881217,43880839,2011/07/21,495.38
43880649,43881314,2000/09/01,885.56
43881248,43879893,2007/04/10,534.24
43880321,43881277,2002/09/27,618.95
43879629,43880621,2018/06/07,530.86
43880192,43880769,2010/03/10,993.37
43879977,43880313,2018/03/14,898.5
43880542,43881465,2018/05/16,579.88
43880861,43880681,2008/11/09,845.32
43881391,43879704,2001/01/04,117.77
43879551,43880535,2008/08/14,501.02
43881111,43880533,2009/02/15,67.03
43881511,43881242,2003/02/08,257.9
43879986,43881347,2009/04/22,362.79
43881473,43880013,2014/01/29,950.34
43880702,43879944,2017/06/04,167.67
43881252,43880654,2019/08/01,740.26
43880081,43879538,2015/11/05,380.25
43881273,43879843,2004/01/27,218.82
43880809,43880064,2007/06/09,912.29
43880443,43881399,2004/03/29,626.78
43880674,43881000,2007/10/25,272.64
43880303,43880271,2013/09/01,129.95
43879770,43880667,2012/11/22,994.64
43880440,43881149,2000/09/18,560.75
43879952,43880057,2002/10/01,346.35
43879835,43879515,2004/08/21,84.8
43879599,43880734,2003/12/19,460.66
43880430,43880947,2005/01/10,740.48
43880806,43879646,2006/08/08,85.19
43880381,43880660,2002/11/16,730.55
43880176,43880515,2022/08/18,655.65
43880603,43879984,2016/02/24,243.22
43880066,43880155,2009/04/10,668.76
43880513,43880466,2023/03/19,549.2
43881483,43880241,2021/09/22,961.06
43879558,43879886,2007/10/08,440.89
43880342,43879578,2005/05/08,939.28
43881236,43880771,2010/09/30,328.76
43880881,43879990,2018/06/28,780.69
43880961,43880959,2013/10/26,531.06
43880573,43879640,2009/08/30,502.39
43880093,43880494,2010/06/18,763.07
43880379,43881094,2003/08/24,414.34
43881309,43879861,2014/09/04,516.79
43880139,43880769,2000/08/24,744.58
43880045,43881346,2003/01/10,258.7
43880890,43879555,2014/02/11,93.98
43880148,43880487,2020/07/20,478.08
43881067,43880912,2019/08/13,375.97
43880661,43880839,2010/10/15,21.95
43881307,43880172,2008/08/14,406.32
43881059,43880643,2010/05/19,670.58
43881347,43880483,2012/06/15,552.77
43880755,43881221,2020/02/18,835.83
43880712,43880440,2022/06/21,145.48
43880426,43880397,2013/04/26,993.08
43880285,43881381,2002/03/27,282.91
43880286,43880966,2023/02/12,350.0
43879936,43881497,2019/06/06,94.6
43879960,43880329,2007/08/29,267.93
43880517,43879904,2003/08/23,163.72
43881239,43881320,2022/10/23,734.36
43881391,43880117,2016/05/12,52.22
43879756,43881324,2005/08/26,113.89
43881351,43880571,2013/10/07,285.35
43880309,43880819,2008/10/15,163.17
43879831,43880297,2020/01/18,888.79
43880129,43879845,2002/01/08,932.22
43880698,43879608,2001/10/28,878.2
43880165,43879831,2006/02/28,538.42
43881073,43880742,2017/09/07,236.13
43879857,43880861,2021/07/06,620.9
43881349,43879671,2004/07/03,355.17
43881236,43880737,2013/07/06,660.05
43880415,43880619,2003/02/25,413.22
43880401,43879574,2015/09/06,315.55
43881174,43880384,2010/10/01,34.4
43880765,43881204,2007/06/30,42.37
43880777,43881289,2014/11/08,882.67
43880872,43880612,2013/10/08,654.29
43881192,43881321,2014/12/25,802.36
43880931,43879527,2020/11/17,408.63
43881014,43880451,2020/04/05,353.27
43880191,43880505,2015/11/10,624.27
43880810,43879784,2007/04/22,763.75
43880612,43879653,2012/06/11,898.6
43879707,43880807,2014/11/19,111.52
43879845,43881011,2020/05/07,816.82
43881491,43879547,2011/03/10,852.01
43879808,43881067,2012/04/15,884.87
43880726,43879975,2020/05/19,946.48
43880782,43881122,2017/05/23,812.75
43880334,43881057,2006/08/16,317.71
43881200,43879929,2009/11/18,920.32
43880058,43880796,2001/03/25,481.87
43880830,43880099,2018/05/12,799.51
43880912,43881358,2009/08/05,292.22
43879682,43880911,2021/09/17,10.04
43880691,43880381,2007/04/15,745.12
43881170,43880722,2003/03/01,283.81
43880741,43879717,2007/06/14,485.63
43880375,43881132,2013/11/08,715.51
43880712,43879803,2020/02/26,450.71
43881345,43879659,2018/01/26,496.46
43881298,43880812,2001/08/01,586.94
43880826,43880746,2002/02/15,828.79
43880945,43880088,2012/10/25,813.21
43880498,43879728,2009/02/14,587.77
43880672,43880633,2019/12/03,544.6
43879718,43881098,2003/07/09,343.0
43879583,43881227,2011/04/27,787.71
43881055,43879922,2001/01/22,416.41
43881144,43881500,2008/03/27,612.97
43880603,43880935,2009/01/12,776.42
43880296,43881481,2019/07/30,79.57
43881290,43880364,2006/07/16,725.49
43880372,43881146,2009/03/11,956.33
43880315,43879976,2019/01/21,443.39
43879979,43880582,2013/01/17,840.1
43880892,43880317,2009/10/03,819.77
43880384,43879619,2021/09/27,386.19
43880322,43880472,2011/03/22,463.52
43880045,43880670,2012/01/17,256.49
43879865,43880477,2007/05/08,16.48
43881098,43880759,2014/12/16,696.4
43880927,43880511,2014/04/12,386.5
43880434,43879900,2006/10/30,25.4
43881153,43880980,2007/10/21,781.12
43879695,43880085,2006/03/10,158.45
43880813,43880713,2007/03/23,973.72
43881418,43879531,2020/04/12,906.47
43880494,43879587,2001/04/21,827.18
43880882,43880668,2020/07/23,309.47
43880570,43880983,2000/11/28,533.88
43880630,43880033,2021/11/25,152.4
43880565,43880105,2009/04/23,770.79
43880752,43880980,2012/01/17,584.9
43880386,43879979,2002/07/03,944.73
43880037,43880593,2021/11/08,916.06
43880220,43881477,2019/06/14,20.48
43880760,43880380,2020/09/19,690.81
43880617,43881247,2010/02/02,587.49
43880418,43879734,2021/08/08,551.06
43879968,43881305,2004/06/15,417.36
43881385,43880489,2010/12/01,724.92
43880420,43879514,2003/08/03,761.95
43880136,43880967,2004/11/06,573.43
43880471,43881152,2006/05/23,663.15
43880360,43881468,2012/07/18,338.67
43879930,43880452,2010/06/03,745.91
43880873,43879622,2020/01/23,43.77
43880271,43880500,2016/09/24,286.12
43879699,43879800,2019/03/16,420.17
43880596,43880690,2014/04/09,871.64
43881296,43880096,2006/05/20,421.59
43881092,43881081,2015/10/20,141.04
43879645,43880587,2008/10/05,334.67
43880657,43879684,2006/02/14,793.88
43879985,43880229,2005/11/18,619.06
43880135,43879930,2003/05/04,623.94
43880121,43880902,2018/03/29,605.98
43879905,43879814,2003/07/22,57.33
43880383,43879957,2018/03/06,838.07
43880366,43881428,2003/04/21,645.64
43879844,43881196,2001/05/13,692.98
43881424,43880199,2023/02/17,508.2
43880935,43881481,2017/08/28,388.69
43880556,43880856,2007/07/19,93.48
43880952,43879567,2005/12/30,983.93
43880111,43879873,2017/11/06,116.85
43880503,43879853,2021/11/29,230.51
43881498,43880387,2009/05/26,346.94
43879516,43880527,2023/03/13,465.09
43880124,43880398,2017/02/27,779.6
43879649,43880959,2022/07/02,62.46
43881096,43879576,2013/12/01,477.64
43880858,43880685,2016/10/31,981.97
43880054,43881482,2014/05/04,171.67
43881273,43881278,2005/03/15,192.35
43881037,43880173,2017/07/19,782.34
43880182,43880018,2014/02/21,662.99
43879679,43879793,2016/12/13,791.33
43880425,43880807,2009/03/15,162.81
43879932,43879771,2005/04/07,290.1
43880291,43880902,2010/10/18,364.51
43880915,43879637,2008/10/21,412.43
43881399,43880231,2001/08/30,254.51
43880486,43880510,2002/03/29,355.69
43880539,43881501,2022/03/13,347.21
43881207,43880949,2008/05/15,335.65
43880134,43880577,2010/12/05,539.5
43880204,43879658,2013/07/24,633.8
43879824,43880048,2006/05/07,708.12
43880359,43880330,2011/05/16,89.07
43880454,43881086,2013/11/25,654.16
43881492,43880783,2005/03/18,145.11
43879891,43880998,2013/04/22,783.4
43881211,43879614,2017/04/11,543.02
43879749,43881280,2008/04/20,153.34
43880182,43881380,2007/05/10,14.95
43881472,43880973,2014/07/09,797.44
43880682,43881343,2002/12/28,517.9
43881393,43881227,2014/09/21,657.11
43881039,43880701,2006/04/20,186.64
43881270,43880947,2020/07/12,559.18
43880812,43880146,2022/05/05,97.91
43880712,43880273,2020/02/17,328.94
43880099,43879823,2017/06/12,784.8
43880917,43881272,2013/06/14,284.84
43880816,43880617,2018/02/22,828.93
43880960,43879563,2007/09/01,408.87
43880206,43880332,2004/06/30,655.85
43880511,43880950,2008/04/11,953.28
43880242,43879659,2006/01/01,648.24
43881214,43880002,2017/05/31,960.66
43880609,43880182,2002/01/19,720.25
43879987,43880843,2011/05/04,870.77
43880167,43880684,2008/06/20,585.97
43881021,43880764,2021/08/27,322.63
43880661,43880472,2005/07/16,392.09
43880067,43880781,2004/11/24,602.42
43881445,43880949,2002/06/04,782.79
43880808,43880042,2022/02/16,627.03
43880712,43880521,2005/06/18,20.66
43880975,43881360,2019/04/18,946.26
43880479,43879889,2013/11/20,420.78
43881327,43880532,2019/08/03,845.79
43881095,43881195,2016/03/17,757.53
43880832,43880935,2001/02/26,595.44
43879752,43881038,2011/04/17,55.1
43881032,43880081,2001/03/06,854.29
43879592,43880879,2012/06/17,485.39
43880193,43880658,2009/06/30,334.53
43880831,43880443,2007/08/29,317.24
43880386,43881119,2004/03/21,355.49
43880848,43879754,2014/09/19,588.31
43881102,43880306,2002/01/02,999.08
43881239,43879768,2007/07/23,393.08
43879691,43879624,2022/05/06,309.52
43879883,43880152,2019/01/05,801.31
43880532,43880018,2016/10/25,734.51
43879720,43881025,2016/11/05,120.98
43880262,43880388,2010/08/03,626.8
43880598,43881408,2009/09/15,538.68
43881375,43880942,2008/05/08,873.91
43881027,43881209,2018/08/03,244.07
43880281,43881169,2014/03/12,628.33
43881425,43879774,2013/12/28,293.23
43880209,43879547,2005/01/21,378.13
43879518,43879713,2012/03/22,807.18
43879622,43880185,2022/05/03,628.43
43879592,43880230,2006/12/27,631.86
43879610,43880583,2018/03/31,159.4
43880607,43879837,2006/05/15,491.95
43879756,43880050,2012/01/27,332.59
43879762,43881416,2004/12/18,538.02
43880052,43879635,2019/10/27,539.43
43880695,43880794,2007/06/13,251.67
43880199,43881204,2014/08/21,213.42
43880815,43881364,2015/08/31,145.34
43880806,43881151,2013/02/20,858.94
43880233,43880594,2017/04/11,325.83
43880631,43881345,2020/04/19,441.74
43880891,43881210,2007/11/15,202.64
43881088,43880725,2002/08/25,610.17
43879923,43880279,2007/06/03,18.02
43879515,43879607,2015/07/12,116.59
43880183,43879974,2015/12/20,853.88
43880705,43880651,2009/01/04,375.68
43881206,43880335,2003/10/01,978.95
43880085,43880692,2012/06/28,284.53
43879630,43880404,2013/12/25,224.35
43881458,43881188,2021/05/10,200.49
43880754,43880053,2005/04/15,16.46
43880495,43879559,2003/06/13,77.08
43879580,43879743,2013/02/14,851.1
43880999,43881069,2021/01/10,224.14
43881472,43879792,2011/07/05,998.07
43879794,43879803,2002/07/20,29.54
43881373,43880034,2021/02/07,81.59
43880653,43879536,2013/11/12,469.79
43880760,43880817,2019/02/19,354.05
43879783,43880192,2009/08/16,594.36
43879772,43881083,2006/09/28,212.84
43880141,43880439,2007/08/08,81.64
43880060,43879703,2008/05/23,982.45
43881015,43880157,2016/12/23,414.41
43881490,43879745,2013/02/13,339.81
43880393,43879687,2008/10/19,492.97
43879678,43880034,2015/12/07,120.09
43881287,43879855,2011/09/28,257.02
43880365,43881094,2014/05/20,906.31
43881093,43880084,2019/12/27,416.27
43879769,43880751,2007/04/09,373.19
43879553,43881144,2015/10/04,128.7
43879528,43879868,2011/10/27,733.45
43880532,43881180,2021/10/12,964.38
43879784,43879714,2016/05/22,375.98
43879888,43880970,2006/05/31,986.89
43880084,43880941,2019/12/02,951.12
43880461,43880187,2008/05/11,595.01
43880839,43879958,2001/08/09,868.72
43881405,43880853,2000/12/07,418.4
43881384,43880703,2016/09/14,821.89
43880785,43880429,2005/08/18,321.15
43880764,43879719,2001/11/30,509.16
43880281,43880169,2022/12/11,382.81
43879542,43881040,2021/06/13,117.12
43881362,43881140,2004/08/18,914.75
43880977,43879701,2021/06/12,733.66
43880461,43880464,2020/10/31,680.12
43880444,43880161,2014/05/26,478.3
43880213,43879788,2017/01/27,5.88
43880479,43880133,2001/03/29,707.69
43879803,43881049,2007/07/11,337.83
43880388,43879980,2001/10/14,56.69
43880081,43879741,2004/03/27,48.62
43879815,43879678,2018/02/05,39.41
43879850,43880007,2002/01/12,522.74
43881108,43880847,2014/11/01,430.5
43881442,43879886,2021/12/23,341.51
43881478,43881254,2007/04/14,468.77
43881441,43880445,2009/11/15,397.95
43880294,43880277,2012/05/03,64.29
43880604,43881015,2000/10/28,704.69
43881289,43880830,2016/11/10,941.47
43880610,43880872,2012/12/02,297.15
43879791,43880791,2019/08/10,362.21
43879538,43879857,2018/07/31,899.7
43881383,43880771,2015/11/27,127.83
43880365,43880838,2018/11/30,844.36
43881327,43879815,2011/10/20,482.52
43879800,43879528,2015/05/14,932.28
43880392,43881244,2016/11/01,445.59
43880100,43881407,2005/04/08,330.52
43881506,43881165,2009/03/14,404.65
43880987,43879718,2016/10/03,166.25
43881182,43881269,2020/03/09,632.81
43880400,43880652,2008/07/02,21.9
43880497,43880058,2021/06/21,919.29
43880670,43881318,2021/10/03,858.17
43880099,43880679,2006/07/07,622.3
43879876,43879915,2019/08/04,323.24
43880092,43881233,2017/12/28,891.72
43880389,43880089,2008/11/14,723.23
43880120,43879894,2021/02/07,86.96
43881202,43881113,2009/11/18,692.52
43879651,43880017,2009/04/11,32.07
43879733,43880017,2018/10/02,244.01
43880596,43880410,2004/10/12,284.06
43881409,43879949,2009/10/01,706.71
43880311,43879584,2006/06/26,978.11
43880550,43879815,2002/09/22,338.62
43880883,43880065,2022/07/13,88.3
43881124,43880634,2010/03/01,366.18
43880776,43880488,2005/03/28,837.83
43879601,43880605,2010/12/06,279.76
43881362,43881399,2023/03/06,25.1
43880746,43879530,2001/03/10,469.54
43879535,43881033,2001/06/23,966.33
43881283,43880196,2018/05/16,955.35
43879780,43881047,2002/04/08,685.19
43880426,43879732,2010/01/10,870.75
43881086,43881137,2004/06/09,893.79
43880002,43881340,2006/10/18,673.42
43880132,43879599,2010/02/19,713.32
43881135,43880894,2022/03/19,292.58
43881364,43880610,2011/07/02,201.87
43879674,43881077,2005/09/18,279.21
43881067,43880309,2016/07/18,137.82
43881351,43880501,2022/01/04,269.45
43881026,43880447,2009/10/11,577.4
43880987,43880911,2001/12/29,952.68
43881289,43879811,2007/03/14,129.54
43881029,43881492,2001/03/06,990.99
43880144,43881058,2015/07/08,390.81
43881289,43879913,2006/06/15,646.96
43880989,43880523,2019/02/24,403.48
43880935,43880204,2008/09/16,168.55
43879789,43879834,2008/02/11,454.21
43879756,43880495,2014/10/20,513.08
43880208,43880282,2007/02/28,47.39
43880217,43880192,2011/07/17,160.3
43880763,43879610,2014/01/10,47.5
43879591,43880937,2010/11/27,485.62
43879722,43881360,2015/10/06,949.67
43879635,43880683,2017/05/30,933.0
43881178,43881435,2013/10/21,949.12
43881380,43880598,2013/08/09,869.52
43880366,43881414,2018/04/22,825.9
43881484,43880602,2008/11/01,561.38
43881210,43881447,2015/11/12,450.15
43879870,43880848,2023/01/15,866.72
43880663,43880933,2008/12/10,186.17
43879875,43881391,2006/08/21,618.07
43880169,43880270,2006/04/06,491.69
43879756,43880236,2009/09/07,317.59
43880391,43879593,2009/10/15,197.29
43880700,43881397,2001/02/09,84.46
43880011,43879951,2022/06/09,143.45
43881024,43880240,2001/03/29,929.28
43879927,43880910,2001/05/21,566.33
43880748,43881501,2000/12/10,125.96
43881052,43881430,2010/06/06,291.62
43880416,43880688,2021/12/15,719.09
43879873,43880258,2003/01/22,362.39
43881341,43881312,2021/07/14,547.67
43881343,43880263,2018/02/04,604.03
43879881,43879630,2018/12/25,616.9
43879758,43880548,2004/03/12,110.79
43880692,43879940,2004/08/01,598.06
43879812,43879811,2018/03/31,875.82
43881136,43881373,2015/06/15,976.13
43881206,43880554,2008/08/03,130.13
43880020,43881056,2015/10/01,982.4
43881354,43879940,2008/09/25,588.86
43881361,43881324,2013/11/23,902.43
43881420,43881393,2006/02/02,266.96
43879633,43879696,2008/04/08,164.47
43879905,43880528,2020/06/22,826.46
43881152,43879534,2011/12/30,379.51
43879678,43880218,2018/12/25,433.3
43880772,43879897,2010/09/11,844.44
43880727,43881417,2005/11/09,870.35
43880461,43881122,2014/04/27,23.57
43879540,43880859,2020/10/26,621.7
43881123,43880988,2018/03/13,63.93
43879850,43880573,2001/03/02,775.83
43881305,43880232,2013/03/01,447.12
43881289,43881459,2002/12/24,107.88
43879529,43880464,2009/09/20,452.09
43879938,43881065,2006/11/14,833.63
43879970,43879842,2008/09/06,273.5
43880453,43880496,2003/09/23,536.87
43880199,43880929,2013/06/22,144.17
43880592,43880548,2005/06/08,297.85
43879664,43880334,2007/10/31,191.53
43880162,43879638,2017/10/19,529.28
43879825,43879984,2002/01/29,161.79
43881167,43881249,2016/02/28,315.94
43879901,43880463,2012/06/13,10.28
43880333,43879812,2002/05/01,416.75
43880292,43880835,2003/07/03,235.2
43879894,43879830,2012/09/08,172.84
43879638,43879943,2011/03/01,320.0
43880614,43881505,2022/10/18,780.21
43880184,43881294,2015/03/02,146.11
43879923,43880202,2003/04/08,488.41
43879918,43881437,2022/02/24,173.37
43881498,43879705,2009/01/30,238.13
43880816,43879961,2020/07/08,266.3
43880738,43881461,2007/08/28,794.4
43880920,43880984,2012/08/12,848.88
43880185,43880530,2013/03/11,741.48
43881180,43880482,2015/11/23,482.6
43881291,43880028,2014/09/06,791.71
43881266,43881160,2014/12/20,625.32
43880999,43880659,2004/01/22,982.77
